<iframe src=""https://docs.google.com/presentation/d/1a_cxwmopr8AFgzTjy-8k3qDqCALYLRCj/embed"" frameborder=""0""  style=""width: 852px; height: 51 ht: 519px;"" allowfullscreen=""true"" mozallowfullscreen=""true"" webkitallowfullscreen=""true""></iframe>
<iframe src="https://docs.google.com/presentation/d/1MUCqFxTDC5moPfjkxBxxcx2uGUjvz2MO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MVEqHh7V3hKdVni2Dh1pLIcBbFzRqWo2/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MWfrV73TOHlu2r9HplEWIrmP_i5a_CrN/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MWlJKY3UrHXo7FWHShcWcG-Z_KxAgvYS/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MXEj88cf8toKTjXI5EA0Cy3HxFHuBNvt/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MXWO3xob0lo6v2Ratkt1qHuuTL4gb3vR/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MXZ9oF5arrFYYdNWkHeMnMkhh-_vO561/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MXmGRV-HrESUPcJQkXhQZoUcL7VFYPE7/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MYHCsn2cEca0O82v9GpnuHJSz6S2toAv/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MYu6BqD8XUUwZY_tHwFB8K7Bpn6toMml/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1M_7M_mNTTbZe4aJK-VqSs3dmEMLojfM2/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1M_84pqqpBKC2VwFSRp5g-2c4ASttNB3K/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1M_e3_GeR6ep6iu7NyqRs0rYXTxR2qGd5/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1M_jhuWKXc5fweV_kNDwprtmFrp7w5GLr/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MaXPxMb3NgBpSzjr2Qb1vsYy3IANG-gk/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MbokkZyxhdBxdolXNUBurPwhDciJ8Ti4/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1McF6JYrJNM9c71a8Pu8q9yXTnU8ctzVd/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1McIAhUG8lV2m9ol9DsrFLp8xF6-Frr32/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1McU6fDBDpxmQ_3-DHHrlwY49doiuisAU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mfmea69Im7G1UVDmpc2CC0T4FPirnblF/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mg47oqxZsbA7eG-rNABIdqV2tI2OdHYO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mg5cybjbLYFwItGTDyXrTzNVYPMMiNU-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MhWaCLP4m0_PHvEBufsYfvCdz_ILzOAx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mi933nCZJZgHXovptT3EirmV7sm6oZ3_/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MifgT-ppraLXd3i9OryeaXez4W0uNQsR/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mjd-2qCVmLNohsmWBCvNphkCMRi3bvIi/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mjq7BIZTfD0Iy60JuCSlHyvmtRPX8bbq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MjrKOyt2q7jy0msGFObr95R-2guVwB6v/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mk2qFbQjBpJZBfq8MG38QJE96VCogRER/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mke6bH5RvuqMl0jR6Uflbl5fr8zZdAle/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MmAVeSmcbqMR70wqKOt7VJBUbtETOdNZ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MmOfRx_BfsPU1ZZ0JEaRRlvcpFfq4HDL/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MnI04eoQntco1uRmZFbGWIh03YmgwgJn/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mo4cD53XF7NQO6yWvvVR6skkR9TUD2b6/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MoDqqeMmcDqzFkOnZTeVIp1aiC64RM95/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MpHXN5ingxOiUp6uoak81qpBJnps-tjk/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MpNwwhcHLxkMzFDgglWOd94fSKlMOjUs/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MqVrucg2PmhmdPMB4HdLO4fnvkP28xSj/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mqy8ARh_HUySg4VEQC8gseYUSGaVevUd/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mr8g6ENi5jJuG3xtOQcc5yVgSs7_slfd/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MrX_IICqnAyqYaMIP6l7SAsgOmlhmIzV/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mrnzl-Ux07tP31RkVEtZZ_FywUq6CI52/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MsIYhKq1WUIrV7QlwfcsWnjxQPEZte1I/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MsKtEDWaI5aPZyQJApsQUahoDDoJofoc/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MszY3fCLEfzweJTbjGEk3I_WB6D73Zae/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MtB7SBk5t91IZHEOO5WqCEnElj5p8Kra/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mu6O6a-oupnCKl4JAHLsBiQG0JcKrPrB/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MvSepk4HIFadBRq3JWMkUuPqP3xcNASZ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MvUdB_4_LtfFTUeBvvO9o3bf2ChGO1B4/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MvgH9h8aETTemodaGesGIfUPlaSOnf7H/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mw7_fGCILF7qoEO2qqRwHgA1sKHYq7y9/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MwPemXO4_u0uLiK_uWoe74GMc1wVoLKu/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MwjKwtvG4PHRFieZMNKYjCn5KBV54HSX/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Mxv2yGyWzkD1cO0jU8R6mziM-cYsGQJA/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MxzmRom9UmM4yXE0TYnA4tND5-EEuTwH/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1My0o_yRG41qbuNEahbgpM9wt78HIl917/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1MzcuGDu_Va4lqG7nAJ-8Fr7nSO9xHIWR/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N08m8ytEZTJyQAeKjc_oKdC7Qg9wNGxZ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N0Ls6tbWcjrfK_n0GedhcYdIC-CJ1duz/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N0qDNnMUjzhwh2G8pf004MZeiz54V8r8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N1D3_Tkjm_pwpKy-Hu3gaiT96Rdg_S7E/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N6-LxI1FCa2FKn-c8DV6OwS4wq9Hscvc/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N6itGt2aOudQHjWHcgX1MAqDcdG1nnPA/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N7-172ThBnUTNIjLTfCe5zgrxobovq4B/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N8KJ-CD3mLbwgRZ2QuZ-LF2csk1CtCjL/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N8YT1W5xM-Sj1n-7774RfIsr4b10LUrz/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1N8fsvYWRd5PlpPKFJmoMGLAZrvmX9ONY/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NAj7YstjfZKmu3sv2Loz4WV9OeSi93hx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NB1HiD6JjPs7Roah8ftnLdtslIfE_OFx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NBi-BU7k2l7H5uHY_5jySC2dvQl9kNzx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NCmfv4VfKTznvwcZ6MrjuljYSp9sJGPD/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NDomaaJKN44Xcm8dJwSSMB0aK-FKIGCK/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NDpuv1uHUkjGoJsAIBdwT59fSwcyhHUX/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NECCC4Pk_GEy558878sr8sA6OAIMynhI/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NEI-sXBP-HxeOXeZX7LeyudwP-QfOYU2/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NEXlOyZwrFZZG9JfT4VMbs40c3BbU8Gv/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NF3AvDCnhZmSzuwC0BWhN1a6q_tVQt8X/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NFNiXcdwFc56OFR58KKbkYnOEemRl_bi/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NG-g0k3yNwGd7tE3c3ktKoBhkcukuXLJ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NGNv32cvuxn_8i7pFhrO_3hHfpr8rB2t/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NGdutwbEftXQFuCeuLTyPYReaUJQTRvc/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NHFpeA0zW-2jVQm355MeXZfZWWJ0UQnw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NHQE3tJYWniuIuGT5z6p_GVwal7CCmFT/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NJBcR_5uNIyrPtEtQayEMJs7m7rCYm22/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NJKDMeuWY_ka6-Uei7QRvfhGknJVpXMQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NJncMUoYNZvaCUyHq3qL4KdNJhcg-Yd5/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NLoGXfo6Xyv4Eml6m8IQ7rX7vFa1BHRi/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NLwmhYDOAk3U-WQX3Cj-lxTOtrbsD4zL/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NMw5OKIZZ3DLwlx76kiogeYpxhUqUjYB/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NNWy09tZ3q4b7uGg14nA_nuRYIoP_tn7/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NNgzvPtIsU-W63fOUtIQx4lSyc12bGK4/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NNkNfuWd_UkdDjRLq2qD-MjdwOHmaec8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NNpfk1K7Sx8nG8KtPk_fSjFKKvgWDsCQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NO3HGcmNwq8zX4GLFcWQswRUUB4c9x2-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NOAUPSz6Qr3I6LnqPCICWw2xiLPWxh7Y/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NOkdg-yqGaXcXsbbxR2AtwzwZ_N28j5O/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NPcAar1SRUS_pEkFbRMpmLKII02UPOkB/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NRBe-9CQ4ZPa9pNumC6I8wsuhTf8odO4/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NRQWw-QtPlGbEQuhx5MW29b7t_6dzDQd/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NRsNIsbN4SP-SiJHrNMbM7zcJEpZ1404/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NRy3w_rU-1-Vt0WDFHWznToUoW0XP3NG/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NTQ0SYcAiK58Ru8zfYohjlwvtWAtO855/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NTUkHUAzF8FynVTpBl8Cf0ZsPYsyQDXQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NTdpXeALgzJZ99-rUI0isXogYAoV9bOW/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NTuaU6xMxu8su_LAMRrNzEhWkxjTO-oI/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NU6WA6LGVr9yMi4A5JMjhkaWFGCwNM0w/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NV28Aplps6npe7tn1hFCOufRdBU1rB0_/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NVC1BofXtgEIToLsJfhFBRkH_CyvTjgO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NVDM1sNh03Xk5dpJ_ZviwmK9jPqTcd8B/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NWbrVrPH9snJgvRALXxM2uudvWbNo2_A/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NWftL7ku363CZyjTa9r2LZ4HJcDGLjkB/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NXPCjRmGyyQED_5CXTTPTcmKrWsMz-5h/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NXa45ovn4nYspvPa2deQ7d58m7pBie2g/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1NXg-Hr59UYpsk0Ei1WotYvArTNXM5wrt/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
